Country Name,Country Code,2015,exp
Channel Islands,CHI,,#NUM!
Eritrea,ERI,,#NUM!
Gibraltar,GIB,,#NUM!
Not classified,INX,,#NUM!
St. Martin (French part),MAF,,#NUM!
"Korea, Dem. People's Rep.",PRK,,#NUM!
"Venezuela, RB",VEN,,#NUM!
British Virgin Islands,VGB,,#NUM!
World,WLD,7.51878E+13,31.95101099
High income,HIC,4.82464E+13,31.50734333
OECD members,OED,4.74088E+13,31.4898299
Post-demographic dividend,PST,4.45828E+13,31.42836945
IDA & IBRD total,IBT,2.79125E+13,30.96009597
Low & middle income,LMY,2.66818E+13,30.91500475
Middle income,MIC,2.62096E+13,30.8971457
IBRD only,IBD,2.58543E+13,30.88349717
East Asia & Pacific,EAS,2.19972E+13,30.72193714
Europe & Central Asia,ECS,2.04841E+13,30.65067268
North America,NAC,1.97692E+13,30.6151458
Upper middle income,UMC,1.96635E+13,30.60978755
Late-demographic dividend,LTE,1.85456E+13,30.55125158
United States,USA,1.8206E+13,30.53277378
European Union,EUU,1.35525E+13,30.23759307
East Asia & Pacific (excluding high income),EAP,1.33276E+13,30.2208578
East Asia & Pacific (IDA & IBRD countries),TEA,1.33103E+13,30.21955799
Euro area,EMU,1.16755E+13,30.08851454
China,CHN,1.10616E+13,30.03449684
Early-demographic dividend,EAR,1.01317E+13,29.94669402
Lower middle income,LMC,6.54602E+12,29.50987893
Latin America & Caribbean,LCN,5.37209E+12,29.31223768
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.14381E+12,29.26881597
Latin America & Caribbean (excluding high income),LAC,4.59949E+12,29.1569671
Japan,JPN,4.44493E+12,29.12278569
Europe & Central Asia (IDA & IBRD countries),TEC,3.62663E+12,28.91932588
Germany,DEU,3.35759E+12,28.8422436
Middle East & North Africa,MEA,3.16419E+12,28.78291877
United Kingdom,GBR,2.93486E+12,28.70768047
Europe & Central Asia (excluding high income),ECA,2.9214E+12,28.70308292
South Asia,SAS,2.70484E+12,28.62606254
South Asia (IDA & IBRD),TSA,2.70484E+12,28.62606254
Arab World,ARB,2.53893E+12,28.56276226
France,FRA,2.43919E+12,28.52268688
India,IND,2.10359E+12,28.37466578
IDA total,IDA,2.05703E+12,28.35228269
Italy,ITA,1.83664E+12,28.23895798
Brazil,BRA,1.80221E+12,28.22003753
Sub-Saharan Africa,SSF,1.69148E+12,28.15662572
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.69148E+12,28.15662572
Sub-Saharan Africa (excluding high income),SSA,1.69006E+12,28.15578824
Fragile and conflict affected situations,FCS,1.6586E+12,28.13699342
Canada,CAN,1.55651E+12,28.07346678
"Korea, Rep.",KOR,1.46577E+12,28.01340433
Middle East & North Africa (excluding high income),MNA,1.43907E+12,27.99501933
Middle East & North Africa (IDA & IBRD countries),TMN,1.4251E+12,27.98526257
Russian Federation,RUS,1.36348E+12,27.94106244
Australia,AUS,1.35062E+12,27.93158196
Pre-demographic dividend,PRE,1.32963E+12,27.91592288
Central Europe and the Baltics,CEB,1.29282E+12,27.88784998
Spain,ESP,1.19616E+12,27.8101353
Mexico,MEX,1.17187E+12,27.78962013
IDA only,IDX,1.03933E+12,27.66960153
IDA blend,IDB,1.01769E+12,27.64855878
Least developed countries: UN classification,LDC,9.50595E+11,27.58035468
Africa Eastern and Southern,AFE,9.24523E+11,27.55254381
Turkiye,TUR,8.64317E+11,27.48520534
Indonesia,IDN,8.60854E+11,27.48119132
Africa Western and Central,AFW,7.66958E+11,27.36569811
Netherlands,NLD,7.65573E+11,27.3638904
Heavily indebted poor countries (HIPC),HPC,6.94414E+11,27.26633404
Switzerland,CHE,6.94118E+11,27.26590837
Saudi Arabia,SAU,6.5427E+11,27.20678583
Argentina,ARG,5.94749E+11,27.11140607
Sweden,SWE,5.05104E+11,26.94803003
Nigeria,NGA,4.93027E+11,26.92382962
Poland,POL,4.77111E+11,26.89101589
Low income,LIC,4.747E+11,26.88594833
Belgium,BEL,4.62336E+11,26.8595571
Small states,SST,4.55047E+11,26.84366687
"Iran, Islamic Rep.",IRN,4.08213E+11,26.73505501
Thailand,THA,4.01296E+11,26.71796652
Norway,NOR,3.85802E+11,26.67858923
Austria,AUT,3.81971E+11,26.66861119
Other small states,OSS,3.70322E+11,26.63763811
United Arab Emirates,ARE,3.70275E+11,26.63751336
South Africa,ZAF,3.4671E+11,26.57175421
"Egypt, Arab Rep.",EGY,3.29367E+11,26.52043746
"Hong Kong SAR, China",HKG,3.09384E+11,26.45784813
Singapore,SGP,3.08004E+11,26.45337936
Philippines,PHL,3.06446E+11,26.44830813
Israel,ISR,3.03414E+11,26.43836524
Denmark,DNK,3.02673E+11,26.43591936
Malaysia,MYS,3.01355E+11,26.43155428
Colombia,COL,2.93482E+11,26.40508158
Ireland,IRL,2.91775E+11,26.39924964
Pakistan,PAK,2.70556E+11,26.3237457
Chile,CHL,2.42497E+11,26.21425401
Vietnam,VNM,2.39258E+11,26.20081
Finland,FIN,2.34534E+11,26.18086831
Portugal,PRT,1.99394E+11,26.01854921
Greece,GRC,1.95684E+11,25.99976481
Bangladesh,BGD,1.95079E+11,25.99666907
Peru,PER,1.89805E+11,25.96926492
Czechia,CZE,1.88033E+11,25.95988386
Kazakhstan,KAZ,1.84388E+11,25.94031069
New Zealand,NZL,1.78064E+11,25.90541179
Romania,ROU,1.77882E+11,25.90438886
Iraq,IRQ,1.66774E+11,25.83990637
Algeria,DZA,1.65979E+11,25.83512906
Qatar,QAT,1.6174E+11,25.80925594
Hungary,HUN,1.25174E+11,25.55297221
Kuwait,KWT,1.14567E+11,25.46442851
Morocco,MAR,1.10414E+11,25.42750636
Puerto Rico,PRI,1.03376E+11,25.36163409
Ecuador,ECU,99290381000,25.3213148
Ukraine,UKR,91030959455,25.23446576
Slovak Republic,SVK,88900883131,25.21078818
Angola,AGO,87219300385,25.19169174
Cuba,CUB,87133000000,25.19070179
Uzbekistan,UZB,86196265192,25.17989295
Sri Lanka,LKA,85140963537,25.16757438
Sudan,SDN,84985132167,25.16574243
Oman,OMN,78710793238,25.08904639
Caribbean small states,CSS,75669285316,25.04963844
Dominican Republic,DOM,71164825257,24.98826477
Kenya,KEN,70120413329,24.97348005
Ethiopia,ETH,64589334979,24.8913154
Myanmar,MMR,63045305229,24.8671197
Guatemala,GTM,62186186576,24.85339899
Luxembourg,LUX,60071584216,24.81880302
Belarus,BLR,56454734397,24.75670525
Costa Rica,CRI,56441917653,24.7564782
Panama,PAN,54091800000,24.7139487
Uruguay,URY,53274304222,24.69872021
Azerbaijan,AZE,53074370486,24.69496024
Bulgaria,BGR,50781996713,24.65080799
Croatia,HRV,50242783066,24.64013301
Lebanon,LBN,49929337837,24.63387486
Ghana,GHA,49406568433,24.62334947
Libya,LBY,48717854040,24.60931167
Tanzania,TZA,47378603784,24.58143682
Cote d'Ivoire,CIV,45814637971,24.54786974
Tunisia,TUN,45780077488,24.5471151
"Macao SAR, China",MAC,45047964934,24.5309939
Slovenia,SVN,43107506024,24.48696323
"Yemen, Rep.",YEM,42444495590,24.47146333
Lithuania,LTU,41435533340,24.4474049
Serbia,SRB,39655958843,24.40350732
Jordan,JOR,38587017944,24.37618199
"Congo, Dem. Rep.",COD,37917704900,24.35868424
Paraguay,PRY,36211447840,24.3126414
Turkmenistan,TKM,35799714286,24.301206
Bolivia,BOL,33000198248,24.21977966
Uganda,UGA,32387183845,24.20102887
Cameroon,CMR,32210232912,24.19555028
Bahrain,BHR,31050638298,24.15888546
Latvia,LVA,27263090547,24.02879988
Trinidad and Tobago,TTO,26851970254,24.01360529
Nepal,NPL,24360795411,23.91624118
El Salvador,SLV,23438240000,23.87763496
Estonia,EST,22890762090,23.85399951
Papua New Guinea,PNG,21723531173,23.80166215
Zambia,ZMB,21251216799,23.77968024
Honduras,HND,20979767785,23.76682462
Afghanistan,AFG,19998156214,23.71890617
Zimbabwe,ZWE,19963120610,23.71715269
Cyprus,CYP,19909190059,23.71444752
Cambodia,KHM,18049954289,23.61640924
Senegal,SEN,17774766636,23.60104593
Iceland,ISL,17517210519,23.58644994
Syrian Arab Republic,SYR,16468399180,23.52470943
Bosnia and Herzegovina,BIH,16211541593,23.50898952
Mozambique,MOZ,15950969019,23.49278566
Georgia,GEO,14953950557,23.4282416
Haiti,HTI,14833154472,23.42013092
Lao PDR,LAO,14426381187,23.39232464
Gabon,GAB,14383107714,23.38932052
Jamaica,JAM,14188935948,23.37572858
West Bank and Gaza,PSE,13972400000,23.36035004
Botswana,BWA,13530738158,23.32823008
Equatorial Guinea,GNQ,13185496836,23.30238358
Mali,MLI,13104764334,23.29624193
Brunei Darussalam,BRN,12930394938,23.28284682
Nicaragua,NIC,12756706583,23.26932322
Mauritius,MUS,12007291046,23.20878013
South Sudan,SSD,11997800760,23.20798944
"Congo, Rep.",COG,11890259136,23.19898558
"Bahamas, The",BHS,11861900000,23.19659766
Burkina Faso,BFA,11832159276,23.19408727
Mongolia,MNG,11619892396,23.17598457
Benin,BEN,11388160997,23.15584039
Albania,ALB,11386850130,23.15572527
Namibia,NAM,11335179561,23.1511772
Madagascar,MDG,11323020829,23.15010397
Malta,MLT,11091423499,23.12943823
Chad,TCD,10950392220,23.11664135
Armenia,ARM,10553337673,23.07970826
North Macedonia,MKD,10064515432,23.03228199
Niger,NER,9683867894,22.99372747
Pacific island small states,PSS,9056069036,22.92670122
Guinea,GIN,8794202444,22.89735877
New Caledonia,NCL,8738205837,22.89097096
Rwanda,RWA,8539424910,22.86795974
Tajikistan,TJK,8271454301,22.83607642
Moldova,MDA,7745241913,22.77034478
Isle of Man,IMN,7085288006,22.6812866
Kyrgyz Republic,KGZ,6678178340,22.62211132
Bermuda,BMU,6654541000,22.61856555
Malawi,MWI,6373212641,22.57536975
Kosovo,XKX,6295820482,22.56315207
Liechtenstein,LIE,6268391521,22.55878586
Monaco,MCO,6261622101,22.55770535
Mauritania,MRT,6166857629,22.54245548
Guam,GUM,5799000000,22.48095156
Somalia,SOM,5335000000,22.39755496
French Polynesia,PYF,5325848045,22.39583803
Suriname,SUR,5126188135,22.3576284
Barbados,BRB,4724691200,22.27606827
Cayman Islands,CYM,4708336733,22.27260078
Fiji,FJI,4682546881,22.26710824
Guyana,GUY,4279840194,22.17718174
Sierra Leone,SLE,4218723875,22.16279875
Togo,TGO,4180866177,22.15378451
Maldives,MDV,4109424800,22.13654914
Eswatini,SWZ,4063245671,22.12524815
Montenegro,MNE,4054712083,22.12314575
Virgin Islands (U.S.),VIR,3663000000,22.02154855
Liberia,LBR,3227075700,21.89484244
Burundi,BDI,3104003611,21.85595883
Curacao,CUW,3042737430,21.83602365
Aruba,ABW,2963128492,21.8095117
Andorra,AND,2789870188,21.74926113
Faroe Islands,FRO,2573908649,21.66869168
Greenland,GRL,2499115623,21.63920298
Djibouti,DJI,2424391785,21.60884675
Lesotho,LSO,2359759799,21.5818259
Belize,BLZ,2210500000,21.5164848
Bhutan,BTN,2003598213,21.41821073
St. Lucia,LCA,1807227215,21.31505981
Central African Republic,CAF,1695825708,21.25143583
Cabo Verde,CPV,1596800287,21.19126787
Timor-Leste,TLS,1594447631,21.18979342
San Marino,SMR,1419394771,21.07349662
Seychelles,SYC,1416001322,21.07110299
"Gambia, The",GMB,1378176868,21.04402757
Antigua and Barbuda,ATG,1336692593,21.01346441
Solomon Islands,SLB,1307908070,20.99169502
Sint Maarten (Dutch part),SXM,1253072626,20.94886469
Guinea-Bissau,GNB,1048229629,20.77036873
Grenada,GRD,997007407.4,20.72026897
Comoros,COM,966029542,20.68870519
St. Kitts and Nevis,KNA,957040740.7,20.67935674
Turks and Caicos Islands,TCA,942070000,20.66359036
Northern Mariana Islands,MNP,910000000,20.62895537
Samoa,WSM,824160018.2,20.52987548
St. Vincent and the Grenadines,VCT,786554592.6,20.4831729
Vanuatu,VUT,730870581.7,20.40974717
American Samoa,ASM,673000000,20.3272561
Dominica,DMA,540737037,20.10844386
Tonga,TON,437006227.2,19.89545821
"Micronesia, Fed. Sts.",FSM,316489900,19.57280209
Sao Tome and Principe,STP,316066072.3,19.57146204
Palau,PLW,280457700,19.45193367
Marshall Islands,MHL,182997300,19.02498216
Kiribati,KIR,170291037.5,18.95301971
Nauru,NRU,86529661.37,18.27599801
Tuvalu,TUV,36811659.53,17.42132537