statelab,statehab
USA,CAN
USA,BHM
USA,CUB
USA,CUB
USA,MEX
USA,RUS
BHM,CUB
BHM,HAI
BHM,DOM
BHM,JAM
CUB,HAI
CUB,HAI
CUB,HAI
CUB,DOM
CUB,DOM
CUB,DOM
CUB,JAM
CUB,MEX
CUB,MEX
CUB,BLZ
CUB,HON
CUB,HON
HAI,DOM
HAI,DOM
HAI,JAM
HAI,COL
HAI,COL
DOM,JAM
DOM,SKN
DOM,COL
DOM,COL
DOM,VEN
DOM,VEN
JAM,HON
JAM,NIC
JAM,COL
TRI,BAR
TRI,GRN
TRI,SLU
TRI,SVG
TRI,VEN
TRI,GUY
TRI,SUR
BAR,DMA
BAR,GRN
BAR,SLU
BAR,SVG
BAR,AAB
BAR,VEN
BAR,GUY
DMA,GRN
DMA,SLU
DMA,SVG
DMA,SKN
DMA,VEN
GRN,SVG
GRN,AAB
GRN,SKN
GRN,VEN
GRN,GUY
SLU,SVG
SLU,AAB
SLU,SKN
SLU,VEN
SLU,GUY
SVG,AAB
SVG,SKN
SVG,VEN
SVG,GUY
AAB,SKN
AAB,VEN
SKN,VEN
MEX,BLZ
MEX,GUA
MEX,HON
BLZ,GUA
BLZ,HON
GUA,HON
GUA,SAL
GUA,NIC
GUA,COS
HON,SAL
HON,NIC
SAL,NIC
SAL,COS
NIC,COS
NIC,PAN
NIC,COL
NIC,COL
COS,PAN
COS,COL
PAN,COL
COL,VEN
COL,ECU
COL,PER
COL,BRA
VEN,GUY
VEN,BRA
GUY,SUR
GUY,BRA
SUR,BRA
ECU,PER
ECU,BRA
PER,BRA
PER,BOL
PER,CHL
BRA,BOL
BRA,PAR
BRA,PAR
BRA,ARG
BRA,URU
BOL,PAR
BOL,PAR
BOL,CHL
BOL,ARG
PAR,ARG
PAR,ARG
CHL,ARG
ARG,URU
UKG,IRE
UKG,NTH
UKG,NTH
UKG,BEL
UKG,BEL
UKG,FRN
UKG,FRN
UKG,HAN
UKG,GMY
UKG,GMY
UKG,GFR
UKG,SWD
UKG,NOR
UKG,NOR
UKG,DEN
UKG,DEN
IRE,FRN
IRE,FRN
NTH,BEL
NTH,BEL
NTH,FRN
NTH,FRN
NTH,FRN
NTH,HAN
NTH,GMY
NTH,GMY
NTH,GFR
NTH,SWD
NTH,NOR
NTH,NOR
NTH,DEN
NTH,DEN
BEL,LUX
BEL,LUX
BEL,FRN
BEL,FRN
BEL,GMY
BEL,GMY
BEL,GFR
BEL,DEN
BEL,DEN
LUX,FRN
LUX,FRN
LUX,GMY
LUX,GMY
LUX,GMY
LUX,GFR
FRN,MNC
FRN,SWZ
FRN,SWZ
FRN,SPN
FRN,SPN
FRN,AND
FRN,BAV
FRN,GMY
FRN,GMY
FRN,GMY
FRN,GFR
FRN,BAD
FRN,ITA
FRN,ITA
FRN,PAP
FRN,MOD
FRN,TUS
FRN,DEN
FRN,DEN
FRN,ALG
FRN,TUN
FRN,TUN
MNC,SPN
MNC,ITA
LIE,SWZ
LIE,AUS
SWZ,BAV
SWZ,GMY
SWZ,GMY
SWZ,GFR
SWZ,BAD
SWZ,WRT
SWZ,AUH
SWZ,AUS
SWZ,AUS
SWZ,ITA
SPN,AND
SPN,POR
SPN,ITA
SPN,TUS
SPN,MAA
SPN,MOR
SPN,MOR
SPN,ALG
SPN,TUN
SPN,TUN
POR,MOR
POR,MOR
HAN,GMY
HAN,HSE
HAN,MEC
HAN,SWD
HAN,DEN
BAV,GMY
BAV,BAD
BAV,SAX
BAV,WRT
BAV,HSE
BAV,HSG
BAV,AUH
GMY,BAD
GMY,SAX
GMY,WRT
GMY,HSE
GMY,HSG
GMY,MEC
GMY,POL
GMY,POL
GMY,AUH
GMY,AUS
GMY,AUS
GMY,HUN
GMY,CZE
GMY,CZE
GMY,CZR
GMY,ITA
GMY,YUG
GMY,YUG
GMY,RUS
GMY,RUS
GMY,RUS
GMY,EST
GMY,EST
GMY,LAT
GMY,LAT
GMY,LIT
GMY,LIT
GMY,FIN
GMY,SWD
GMY,SWD
GMY,NOR
GMY,NOR
GMY,DEN
GMY,DEN
GMY,DEN
GFR,GDR
GFR,AUS
GFR,CZE
GFR,RUS
GFR,SWD
GFR,NOR
GFR,DEN
GDR,POL
GDR,CZE
GDR,RUS
GDR,SWD
GDR,DEN
BAD,WRT
BAD,HSG
BAD,AUH
SAX,AUH
WRT,AUH
HSE,HSG
MEC,RUS
MEC,SWD
MEC,DEN
POL,CZE
POL,CZE
POL,CZR
POL,SLO
POL,ROM
POL,RUS
POL,RUS
POL,EST
POL,EST
POL,LAT
POL,LAT
POL,LIT
POL,LIT
POL,UKR
POL,BLR
POL,FIN
POL,FIN
POL,SWD
POL,SWD
POL,DEN
POL,DEN
AUH,ITA
AUH,PAP
AUH,SIC
AUH,MOD
AUH,PMA
AUH,YUG
AUH,GRC
AUH,ROM
AUH,RUS
AUH,TUR
AUS,HUN
AUS,HUN
AUS,CZE
AUS,CZE
AUS,CZR
AUS,SLO
AUS,ITA
AUS,ITA
AUS,YUG
AUS,YUG
AUS,SLV
HUN,CZE
HUN,CZE
HUN,SLO
HUN,CRO
HUN,YUG
HUN,YUG
HUN,SLV
HUN,ROM
HUN,RUS
HUN,RUS
HUN,UKR
CZE,ROM
CZE,RUS
CZE,UKR
CZR,SLO
SLO,UKR
ITA,PAP
ITA,SIC
ITA,SNM
ITA,MOD
ITA,PMA
ITA,TUS
ITA,MLT
ITA,ALB
ITA,ALB
ITA,MNG
ITA,CRO
ITA,YUG
ITA,YUG
ITA,YUG
ITA,SLV
ITA,GRC
ITA,GRC
ITA,GRC
ITA,ALG
ITA,TUN
ITA,TUN
ITA,LIB
ITA,TUR
PAP,SIC
PAP,MOD
PAP,TUS
PAP,TUR
SIC,GRC
SIC,TUN
SIC,TUR
MOD,PMA
MOD,TUS
MLT,ALB
MLT,GRC
MLT,TUN
MLT,LIB
ALB,MNG
ALB,MAC
ALB,CRO
ALB,YUG
ALB,YUG
ALB,KOS
ALB,GRC
ALB,GRC
MNG,CRO
MNG,YUG
MNG,BOS
MNG,KOS
MAC,YUG
MAC,KOS
MAC,GRC
MAC,BUL
CRO,YUG
CRO,BOS
CRO,SLV
CRO,GRC
YUG,BOS
YUG,KOS
YUG,GRC
YUG,GRC
YUG,BUL
YUG,BUL
YUG,ROM
YUG,ROM
YUG,TUR
GRC,CYP
GRC,BUL
GRC,BUL
GRC,LIB
GRC,TUR
GRC,TUR
GRC,TUR
GRC,TUR
GRC,EGY
GRC,EGY
GRC,EGY
CYP,TUR
CYP,TUR
CYP,EGY
CYP,EGY
CYP,SYR
CYP,LEB
CYP,ISR
BUL,ROM
BUL,RUS
BUL,RUS
BUL,RUS
BUL,UKR
BUL,TUR
MLD,ROM
MLD,UKR
ROM,RUS
ROM,RUS
ROM,RUS
ROM,UKR
ROM,TUR
ROM,TUR
ROM,TUR
ROM,TUR
RUS,EST
RUS,EST
RUS,LAT
RUS,LAT
RUS,LIT
RUS,LIT
RUS,LIT
RUS,UKR
RUS,BLR
RUS,GRG
RUS,AZE
RUS,FIN
RUS,SWD
RUS,SWD
RUS,SWD
RUS,SWD
RUS,NOR
RUS,NOR
RUS,NOR
RUS,NOR
RUS,DEN
RUS,DEN
RUS,IRN
RUS,TUR
RUS,TUR
RUS,AFG
RUS,TKM
RUS,KZK
RUS,CHN
RUS,MON
RUS,KOR
RUS,PRK
RUS,ROK
RUS,JPN
RUS,JPN
EST,LAT
EST,LAT
EST,FIN
EST,FIN
EST,SWD
EST,SWD
EST,DEN
EST,DEN
LAT,LIT
LAT,LIT
LAT,BLR
LAT,FIN
LAT,FIN
LAT,SWD
LAT,SWD
LAT,DEN
LAT,DEN
LIT,BLR
LIT,FIN
LIT,FIN
LIT,SWD
LIT,SWD
LIT,DEN
LIT,DEN
UKR,BLR
UKR,GRG
UKR,TUR
ARM,GRG
ARM,AZE
ARM,IRN
ARM,TUR
GRG,AZE
GRG,TUR
AZE,IRN
AZE,TUR
AZE,TKM
AZE,KZK
FIN,SWD
FIN,NOR
FIN,NOR
SWD,NOR
SWD,NOR
SWD,DEN
SWD,DEN
SWD,DEN
NOR,DEN
NOR,DEN
CAP,SEN
STP,EQG
STP,CAO
STP,NIG
STP,GAB
GNB,SEN
GNB,GUI
EQG,CAO
EQG,NIG
EQG,GAB
GAM,SEN
MLI,SEN
MLI,MAA
MLI,NIR
MLI,CDI
MLI,GUI
MLI,BFO
MLI,ALG
SEN,MAA
SEN,GUI
BEN,NIR
BEN,BFO
BEN,GHA
BEN,TOG
BEN,NIG
MAA,MOR
MAA,ALG
NIR,BFO
NIR,CAO
NIR,NIG
NIR,CHA
NIR,ALG
NIR,LIB
CDI,GUI
CDI,BFO
CDI,LBR
CDI,GHA
GUI,LBR
GUI,SIE
BFO,GHA
BFO,TOG
LBR,SIE
GHA,TOG
GHA,NIG
TOG,NIG
CAO,NIG
CAO,GAB
CAO,CEN
CAO,CHA
CAO,CON
NIG,GAB
NIG,CHA
GAB,CON
GAB,ANG
CEN,CHA
CEN,CON
CEN,DRC
CEN,SUD
CEN,SSD
CHA,LIB
CHA,SUD
CON,DRC
CON,ANG
DRC,UGA
DRC,TAZ
DRC,BUI
DRC,RWA
DRC,ANG
DRC,ZAM
DRC,SUD
DRC,SSD
UGA,KEN
UGA,TAZ
UGA,RWA
UGA,SUD
UGA,SSD
KEN,TAZ
KEN,ZAN
KEN,SOM
KEN,ETH
KEN,SUD
KEN,SSD
TAZ,ZAN
TAZ,BUI
TAZ,RWA
TAZ,SOM
TAZ,MZM
TAZ,ZAM
TAZ,MAW
TAZ,COM
TAZ,SEY
ZAN,SOM
BUI,RWA
SOM,DJI
SOM,ETH
SOM,YAR
SOM,YEM
SOM,YPR
SOM,OMA
DJI,ETH
DJI,ERI
DJI,SAU
DJI,YAR
DJI,YEM
DJI,YPR
ETH,ERI
ETH,SUD
ETH,SSD
ETH,SAU
ETH,YAR
ETH,YEM
ETH,YPR
ERI,SUD
ERI,SAU
ERI,YEM
ANG,ZAM
ANG,NAM
MZM,ZAM
MZM,ZIM
MZM,MAW
MZM,SAF
MZM,SWA
MZM,MAG
MZM,COM
MZM,SEY
ZAM,ZIM
ZAM,MAW
ZAM,NAM
ZAM,BOT
ZIM,SAF
ZIM,BOT
SAF,NAM
SAF,LES
SAF,BOT
SAF,SWA
NAM,BOT
MAG,COM
MAG,SEY
COM,SEY
MAS,SEY
MOR,ALG
ALG,TUN
ALG,LIB
TUN,LIB
TUN,TUR
LIB,SUD
LIB,TUR
LIB,EGY
SUD,SSD
SUD,EGY
SUD,SAU
SUD,YAR
SUD,YEM
SUD,YPR
IRN,TUR
IRN,IRQ
IRN,SAU
IRN,KUW
IRN,BAH
IRN,QAT
IRN,UAE
IRN,OMA
IRN,AFG
IRN,TKM
IRN,KZK
IRN,PAK
TUR,IRQ
TUR,EGY
TUR,EGY
TUR,EGY
TUR,EGY
TUR,SYR
TUR,SYR
TUR,LEB
TUR,ISR
IRQ,EGY
IRQ,SYR
IRQ,SYR
IRQ,JOR
IRQ,SAU
IRQ,KUW
IRQ,BAH
IRQ,QAT
EGY,SYR
EGY,SYR
EGY,LEB
EGY,LEB
EGY,LEB
EGY,JOR
EGY,JOR
EGY,JOR
EGY,JOR
EGY,ISR
EGY,SAU
EGY,SAU
EGY,SAU
SYR,LEB
SYR,LEB
SYR,JOR
SYR,JOR
SYR,ISR
SYR,ISR
LEB,ISR
JOR,ISR
JOR,SAU
ISR,SAU
SAU,YAR
SAU,YEM
SAU,YPR
SAU,KUW
SAU,BAH
SAU,BAH
SAU,QAT
SAU,UAE
SAU,OMA
YAR,YPR
YEM,OMA
YPR,OMA
KUW,BAH
KUW,QAT
BAH,QAT
BAH,UAE
BAH,OMA
QAT,UAE
QAT,OMA
UAE,OMA
OMA,PAK
AFG,TKM
AFG,TAJ
AFG,UZB
AFG,CHN
AFG,PAK
TKM,UZB
TKM,KZK
TAJ,KYR
TAJ,UZB
TAJ,CHN
KYR,UZB
KYR,KZK
KYR,CHN
UZB,KZK
KZK,CHN
CHN,MON
CHN,TAW
CHN,KOR
CHN,PRK
CHN,ROK
CHN,JPN
CHN,JPN
CHN,JPN
CHN,IND
CHN,BHU
CHN,PAK
CHN,MYA
CHN,NEP
CHN,LAO
CHN,DRV
CHN,RVN
CHN,PHI
CHN,PHI
TAW,JPN
TAW,PHI
KOR,JPN
PRK,ROK
PRK,JPN
ROK,JPN
JPN,PHI
IND,BHU
IND,PAK
IND,BNG
IND,MYA
IND,SRI
IND,MAD
IND,NEP
IND,THI
IND,MAL
IND,INS
PAK,MYA
BNG,MYA
MYA,THI
MYA,LAO
MYA,INS
THI,CAM
THI,LAO
THI,DRV
THI,RVN
THI,MAL
THI,INS
CAM,LAO
CAM,DRV
CAM,RVN
CAM,MAL
LAO,DRV
LAO,RVN
DRV,RVN
DRV,MAL
DRV,INS
RVN,MAL
RVN,INS
MAL,SIN
MAL,BRU
MAL,PHI
MAL,INS
MAL,INS
SIN,INS
BRU,PHI
PHI,INS
PHI,PAL
INS,ETM
INS,AUL
INS,AUL
INS,PNG
INS,PAL
INS,FSM
ETM,AUL
AUL,PNG
PNG,SOL
PNG,FSM
VAN,SOL
KIR,TUV
KIR,NAU
KIR,MSI
TUV,FIJ
FIJ,TON
TON,WSM
PAL,FSM